time,x,y,speed,acc,steer,body_angle
0,-494.2464022464351,-57.33983848622454,17.94783021070731,-3.0,0.0,0.0
1,-492.45161922536437,-57.33983848622454,17.64783021070731,-3.0,0.0,0.0
2,-490.6868362042936,-57.33983848622454,17.347830210707308,-3.0,0.0,0.0
3,-488.9520531832229,-57.33983848622454,17.047830210707307,-3.0,0.0,0.0
4,-487.2472701621522,-57.33983848622454,16.747830210707306,-3.0,0.0,0.0
5,-485.57248714108147,-57.33983848622454,16.447830210707306,-3.0,0.0,0.0
6,-483.92770412001073,-57.33983848622454,16.147830210707305,-3.0,0.0,0.0
7,-482.31292109894,-57.33983848622454,15.847830210707304,-3.0,0.0,0.0
8,-480.7281380778693,-57.33983848622454,15.547830210707303,-2.8424987550937075,0.0,0.0
9,-479.1733550567986,-57.33983848622454,15.263580335197933,-1.8835586745650978,0.0,0.0
10,-477.6469970232788,-57.33983848622454,15.075224467741423,-3.0,0.0,0.0
11,-476.13947457650465,-57.33983848622454,14.775224467741422,-1.8688278151286575,0.0,0.0
12,-474.66195212973054,-57.33983848622454,14.588341686228556,-1.2948321379576377,0.0,0.0
13,-473.2031179611077,-57.33983848622454,14.458858472432793,-1.022423092652378,0.0,0.0
14,-471.7572321138644,-57.33983848622454,14.356616163167555,-0.9103746770719923,0.0,0.0
15,-470.32157049754767,-57.33983848622454,14.265578695460356,-0.8726581777001918,0.0,0.0
16,-468.8950126280016,-57.33983848622454,14.178312877690336,-0.8669095996378395,0.0,0.0
17,-467.47718134023256,-57.33983848622454,14.091621917726552,-0.8712532831770936,0.0,0.0
18,-466.0680191484599,-57.33983848622454,14.004496589408843,-0.8752015034567506,0.0,0.0
19,-464.667569489519,-57.33983848622454,13.916976439063168,-0.8770491899186617,0.0,0.0
20,-463.2758718456127,-57.33983848622454,13.829271520071302,-0.8711011383109479,0.0,0.0
21,-461.89294469360556,-57.33983848622454,13.742161406240207,-0.8582845885514523,0.0,0.0
22,-460.51872855298154,-57.33983848622454,13.656332947385062,-0.839637297181639,0.0,0.0
23,-459.153095258243,-57.33983848622454,13.572369217666898,-0.8160207202975123,0.0,0.0
24,-457.79585833647633,-57.33983848622454,13.490767145637147,-0.7880218614706003,0.0,0.0
25,-456.44678162191263,-57.33983848622454,13.411964959490087,-0.755966405217201,0.0,0.0
26,-455.1055851259636,-57.33983848622454,13.336368318968367,-0.7199794311253349,0.0,0.0
27,-453.77194829406676,-57.33983848622454,13.264370375855833,-0.680058163685402,0.0,0.0
28,-452.44551125648115,-57.33983848622454,13.196364559487293,-0.6360862560351599,0.0,0.0
29,-451.1258748005324,-57.33983848622454,13.132755933883777,-0.5879500051734787,0.0,0.0
30,-449.81259920714405,-57.33983848622454,13.073960933366429,-0.5356648887327786,0.0,0.0
31,-448.5052031138074,-57.33983848622454,13.020394444493151,-0.48009244279985097,0.0,0.0
32,-447.2031636693581,-57.33983848622454,12.972385200213166,-0.4209273828039706,0.0,0.0
33,-445.9059251493368,-57.33983848622454,12.930292461932769,-0.358388523115174,0.0,0.0
34,-444.6128959031435,-57.33983848622454,12.894453609621252,-0.29301207738576807,0.0,0.0
35,-443.3234505421814,-57.33983848622454,12.865152401882675,-0.2255672258580077,0.0,0.0
36,-442.0369353019931,-57.33983848622454,12.842595679296874,-0.15662673793697124,0.0,0.0
37,-440.7526757340634,-57.33983848622454,12.826933005503177,-0.08674605876517916,0.0,0.0
38,-439.4699824335131,-57.33983848622454,12.818258399626659,-0.014543424294330975,0.0,0.0
39,-438.18815659355045,-57.33983848622454,12.816804057197226,0.05649024287762927,0.0,0.0
40,-436.9064761878307,-57.33983848622454,12.822453081484989,0.1261257845753505,0.0,0.0
41,-435.6242308796822,-57.33983848622454,12.835065659942524,0.19399868006560794,0.0,0.0
42,-434.340724313688,-57.33983848622454,12.854465527949085,0.25970534185740135,0.0,0.0
43,-433.0552777608931,-57.33983848622454,12.880436062134825,0.322864136021046,0.0,0.0
44,-431.7672341546796,-57.33983848622454,12.91272247573693,0.3831527077969632,0.0,0.0
45,-430.4759619071059,-57.33983848622454,12.951037746516626,0.44032870791481216,0.0,0.0
46,-429.18085813245426,-57.33983848622454,12.995070617308107,0.4942983420209224,0.0,0.0
47,-427.88135107072344,-57.33983848622454,13.0445004515102,0.5450743911417888,0.0,0.0
48,-426.5769010255724,-57.33983848622454,13.099007890624378,0.5926464711517632,0.0,0.0
49,-425.26700023650994,-57.33983848622454,13.158272537739554,0.6370568154807366,0.0,0.0
50,-423.951172982736,-57.33983848622454,13.221978219287628,0.647711561425286,0.0,0.0
51,-422.6289751608073,-57.33983848622454,13.286749375430157,0.6204625337570846,0.0,0.0
52,-421.30030022326423,-57.33983848622454,13.348795628805865,0.6945638081680805,0.0,0.0
53,-419.96542066038364,-57.33983848622454,13.418252009622673,0.7394737716694522,0.0,0.0
54,-418.6235954594214,-57.33983848622454,13.492199386789618,0.7789063774006166,0.0,0.0
55,-417.2743755207424,-57.33983848622454,13.57009002452968,0.8477279566205809,0.0,0.0
56,-415.91736651828944,-57.33983848622454,13.654862820191738,0.8959008050397443,0.0,0.0
57,-414.5518802362703,-57.33983848622454,13.744452900695713,0.9322595341151363,0.0,0.0
58,-413.1774349462007,-57.33983848622454,13.837678854107226,0.9619217980584871,0.0,0.0
59,-411.79366706078997,-57.33983848622454,13.933871033913075,0.987858521365137,0.0,0.0
60,-410.40027995739865,-57.33983848622454,14.032656886049589,1.0117907649178193,0.0,0.0
61,-408.9970142687937,-57.33983848622454,14.13383596254137,1.0344751582963418,0.0,0.0
62,-407.5836306725395,-57.33983848622454,14.237283478371005,1.0562748383608955,0.0,0.0
63,-406.15990232470244,-57.33983848622454,14.342910962207094,1.0693566456952297,0.0,0.0
64,-404.72561122848174,-57.33983848622454,14.449846626776617,1.0868515935871947,0.0,0.0
65,-403.2806265658041,-57.33983848622454,14.558531786135337,1.1070659149237905,0.0,0.0
66,-401.82477338719053,-57.33983848622454,14.669238377627716,1.129109132396664,0.0,0.0
67,-400.3578495494278,-57.33983848622454,14.782149290867382,1.1526672328828447,0.0,0.0
68,-398.87963462034105,-57.33983848622454,14.897416014155667,1.1777591415846977,0.0,0.0
69,-397.3898930189255,-57.33983848622454,15.015191928314136,1.204271677846105,0.0,0.0
70,-395.88837382609404,-57.33983848622454,15.135619096098747,1.232096820150801,0.0,0.0
71,-394.3748119164842,-57.33983848622454,15.258828778113827,1.2611651447521588,0.0,0.0
72,-392.8489290386728,-57.33983848622454,15.384945292589043,1.291438081679832,0.0,0.0
73,-391.3104345094139,-57.33983848622454,15.514089100757026,1.3228455610773082,0.0,0.0
74,-389.7590255993382,-57.33983848622454,15.646373656864757,1.3609543415261172,0.0,0.0
75,-388.19438823365175,-57.33983848622454,15.782469091017369,1.3960983703691632,0.0,0.0
76,-386.61614132455003,-57.33983848622454,15.922078928054285,1.4286395464165658,0.0,0.0
77,-385.0239334317446,-57.33983848622454,16.06494288269594,1.45810547799762,0.0,0.0
78,-383.417439143475,-57.33983848622454,16.210753430495703,1.4842155795321332,0.0,0.0
79,-381.7963638004254,-57.33983848622454,16.359174988448917,1.5076814968421104,0.0,0.0
80,-380.1604463015805,-57.33983848622454,16.509943138133128,1.5297344628012155,0.0,0.0
81,-378.5094519877672,-57.33983848622454,16.66291658441325,1.5515934923276475,0.0,0.0
82,-376.8431603293259,-57.33983848622454,16.818075933646014,1.5743028687052174,0.0,0.0
83,-375.16135273596126,-57.33983848622454,16.975506220516536,1.5985589908625286,0.0,0.0
84,-373.5161467875346,-56.942241216258104,17.13536211960279,1.6245165503219283,0.0,0.2617993877991494
85,-371.8609979061206,-56.498745410129956,17.29781377463498,1.6520103469446212,0.0,0.2617993877991494
86,-370.1901573997947,-56.05104504577873,17.463014809329444,1.6806835694521993,0.0,0.2617993877991494
87,-368.50335969887476,-55.59906896402254,17.631083166274664,1.7100664893791162,0.0,0.2617993877991494
88,-366.80032784129924,-55.14274295310071,17.802089815212575,1.7456641097848191,0.0,0.2617993877991494
89,-365.0807780098561,-54.68199096442044,17.976656226191057,1.7775817204075395,0.0,0.2617993877991494
90,-363.3443663579363,-54.216720864560536,18.15441439823181,1.806738818617184,0.0,0.2617993877991494
91,-361.59078458509566,-53.746850044665955,18.33508828009353,1.8331318185324363,0.0,0.2617993877991494
92,-359.81975105539243,-53.27230304061353,18.518401461946773,1.856470591092041,0.0,0.2617993877991494
93,-358.0310108320241,-52.79301154229291,18.704048521055977,1.8767378637428678,0.0,0.2617993877991494
94,-356.2243384797589,-52.308915144515815,18.891722307430264,1.8939314328659407,0.0,0.2617993877991494
95,-354.3995382317761,-51.8199613917207,19.081115450716858,1.9079926842798045,0.0,0.2617993877991494
96,-352.556444010951,-51.326105783676155,19.27191471914484,1.9188089118637208,0.0,0.2617993877991494
97,-350.69491999602474,-50.82731192718553,19.46379561033121,1.9262384810046385,0.0,0.2617993877991494
98,-348.81486171026165,-50.32355182779187,19.656419458431674,1.930256706277369,0.0,0.2617993877991494
99,-346.91619738953466,-49.814806256355276,19.84944512905941,1.9307997061187976,0.0,0.2617993877991494
100,-344.99888822076804,-49.30106481294347,20.04252509967129,1.9275587857324439,0.0,0.2617993877991494
101,-343.0629289589861,-48.78232609216945,20.235280978244536,1.9086212192887686,0.0,0.2617993877991494
102,-341.10835090907585,-48.2585984821524,20.426143100173412,1.892300453047433,0.0,0.2617993877991494
103,-339.1353369938825,-47.72993099692097,20.615373145478156,1.875586682407473,0.0,0.2617993877991494
104,-337.1440448599022,-47.19636587772649,20.802931813718903,1.856927973136564,0.0,0.2617993877991494
105,-335.134635949762,-46.65794638299054,20.98862461103256,1.8355871023128145,0.0,0.2617993877991494
106,-333.10729049275375,-46.114720805006264,21.17218332126384,1.8113495309438221,0.0,0.2617993877991494
107,-331.0622146258602,-45.56674437801176,21.353318274358223,1.7842641952277916,0.0,0.2617993877991494
108,-328.99964246604287,-45.0140798334578,21.531744693881002,1.7542791699925075,0.0,0.2617993877991494
109,-326.9198356375546,-44.45679727335165,21.707172610880253,1.721317726076883,0.0,0.2617993877991494
110,-324.82308377349824,-43.89497430464929,21.87930438348794,1.6885523392722845,0.0,0.2617993877991494
111,-322.70970525697317,-43.328696237845115,22.04815961741517,1.6507830024803738,0.0,0.2617993877991494
112,-320.5800165773127,-42.75804787600038,22.213237917663207,1.6089745952918122,0.0,0.2617993877991494
113,-318.4343825582952,-42.18312697335191,22.37413537719239,1.5637738801235912,0.0,0.2617993877991494
114,-316.2732070381234,-41.604041738019966,22.530512765204747,1.5156766956346246,0.0,0.2617993877991494
115,-314.0969266221787,-41.02090915806392,22.68208043476821,1.4651156870356985,0.0,0.2617993877991494
116,-311.90600589358786,-40.433853718157394,22.82859200347178,1.4123617840803249,0.0,0.2617993877991494
117,-309.7009332341909,-39.84300627982003,22.969828181879812,1.3149041273537776,0.0,0.2617993877991494
118,-307.4822182075609,-39.24850338019972,23.10131859461519,1.2854835734347603,0.0,0.2617993877991494
119,-305.25080218237383,-38.65059725827298,23.229866951958666,1.2428157469363654,0.0,0.2617993877991494
120,-303.00696933935825,-38.049364060036524,23.354148526652303,1.1928038551349474,0.0,0.2617993877991494
121,-300.75113181806984,-37.444914217951464,23.473428912165797,1.1389353844461425,0.0,0.2617993877991494
122,-298.4837726962877,-36.8373771723186,23.58732245061041,1.083325272970903,0.0,0.2617993877991494
123,-296.20541230348243,-36.22689234499937,23.695654977907502,1.0272825010611442,0.0,0.2617993877991494
124,-293.91658779208285,-35.61360366555329,23.798383228013616,0.9716217767312685,0.0,0.2617993877991494
125,-291.6178404936966,-34.99765618334746,23.895545405686743,0.9168734259108646,0.0,0.2617993877991494
126,-289.309708049635,-34.37919395893708,23.98723274827783,0.8610989769838184,0.0,0.2617993877991494
127,-286.99271928835816,-33.758358691480964,24.07334264597621,0.808334900760812,0.0,0.2617993877991494
128,-284.6674129496727,-33.13529473587523,24.154176136052293,0.7580546305590374,0.0,0.2617993877991494
129,-282.33429869541794,-32.51013865559811,24.229981599108196,0.7099948795885425,0.0,0.2617993877991494
130,-279.9938621957092,-31.88302058556483,24.30098108706705,0.6640321800724891,0.0,0.2617993877991494
131,-277.64656767209317,-31.25406491356392,24.3673843050743,0.6201131396149506,0.0,0.2617993877991494
132,-275.29285909015493,-30.62339059981537,24.429395619035795,0.578215553873136,0.0,0.2617993877991494
133,-272.933160675249,-29.991111315160314,24.487217174423108,0.5383222887178718,0.0,0.2617993877991494
134,-270.56787712697655,-29.35733549853009,24.541049403294895,0.500405052350601,0.0,0.2617993877991494
135,-268.1973937846887,-28.722166401292633,24.591089908529955,0.4644081851052917,0.0,0.2617993877991494
136,-265.82207690076416,-28.085702160477037,24.637530727040485,0.42593831599788246,0.0,0.2617993877991494
137,-263.44227417824027,-27.448035942831375,24.680124558640273,0.38508912042907184,0.0,0.2617993877991494
138,-261.0583572075181,-26.80926731570352,24.71863347068318,0.3450839982278353,0.0,0.2617993877991494
139,-258.67072056152745,-26.169502004591376,24.753141870505964,0.30750864987126647,0.0,0.2617993877991494
140,-256.27975066007554,-25.52884355037022,24.78389273549309,0.2730422905975516,0.0,0.2617993877991494
141,-253.88581045315647,-24.887389205197856,24.811196964552845,0.2418723213003915,0.0,0.2617993877991494
142,-251.4892328602358,-24.245228174576244,24.835384196682885,0.21392837415753263,0.0,0.2617993877991494
143,-249.09031896009705,-23.602441132322273,24.856777034098638,0.18901341902399338,0.0,0.2617993877991494
144,-246.68933867054255,-22.959100402693107,24.875678376001037,0.16687631824041205,0.0,0.2617993877991494
145,-244.28653265155856,-22.315270470337705,24.89236600782508,0.14725117846541735,0.0,0.2617993877991494
146,-241.88211473111872,-21.67100863028893,24.90709112567162,1.1820144253574938,0.0,0.2617993877991494
147,-239.47627447351658,-21.026365676146153,25.0,1.9830514500322494,0.0,0.2617993877991494
148,-237.0614599077939,-20.37931806338985,25.0,2.9843477308757116,0.0,0.2617993877991494
149,-234.64664534207122,-19.732270450633546,25.0,3.0,0.0,0.2617993877991494
150,-232.23183077634854,-19.085222837877243,25.0,3.0,0.0,0.2617993877991494
151,-229.81701621062587,-18.43817522512094,25.0,3.0,0.0,0.2617993877991494
152,-227.4022016449032,-17.791127612364637,25.0,3.0,0.0,0.2617993877991494
153,-224.9873870791805,-17.144079999608334,25.0,3.0,0.0,0.2617993877991494
154,-222.57257251345783,-16.49703238685203,25.0,3.0,0.0,0.2617993877991494
155,-220.15775794773515,-15.849984774095729,25.0,3.0,0.0,0.2617993877991494
156,-217.74294338201247,-15.202937161339428,25.0,3.0,0.0,0.2617993877991494
157,-215.3281288162898,-14.555889548583126,25.0,3.0,0.0,0.2617993877991494
158,-212.9133142505671,-13.908841935826825,25.0,3.0,0.0,0.2617993877991494
159,-210.49849968484443,-13.261794323070523,25.0,3.0,0.0,0.2617993877991494
160,-208.08368511912175,-12.614746710314222,25.0,3.0,0.0,0.2617993877991494
161,-205.66887055339907,-11.96769909755792,25.0,3.0,0.0,0.2617993877991494
162,-203.2540559876764,-11.320651484801619,25.0,3.0,0.0,0.2617993877991494
163,-200.83924142195372,-10.673603872045318,25.0,3.0,0.0,0.2617993877991494
164,-198.42442685623104,-10.026556259289016,25.0,3.0,0.0,0.2617993877991494
165,-196.00961229050836,-9.379508646532715,25.0,3.0,0.0,0.2617993877991494
166,-193.59479772478568,-8.732461033776413,25.0,3.0,0.0,0.2617993877991494
167,-191.179983159063,-8.085413421020112,25.0,3.0,0.0,0.2617993877991494
168,-188.76516859334032,-7.438365808263811,25.0,3.0,0.0,0.2617993877991494
169,-186.35035402761764,-6.791318195507509,25.0,3.0,0.0,0.2617993877991494
170,-183.93553946189496,-6.144270582751208,25.0,3.0,0.0,0.2617993877991494
171,-181.52072489617228,-5.4972229699949064,25.0,3.0,0.0,0.2617993877991494
172,-179.1059103304496,-4.850175357238605,25.0,3.0,0.0,0.2617993877991494
173,-176.69109576472692,-4.203127744482304,25.0,3.0,0.0,0.2617993877991494
174,-174.25075116401416,-3.75,25.0,0.42777299880981445,0.028517212718725204,0.0
175,-171.75075116401416,-3.75,25.0,0.427359938621521,0.02580752968788147,0.0158471919992554
176,-169.25106507431246,-3.710383678214665,25.0,0.42676591873168945,0.02296767383813858,0.03018789240604785
177,-166.75220412386625,-3.6349254093828574,25.0,0.42633676528930664,0.019848966971039772,0.04294995533973458
178,-164.25450964274754,-3.527583530374268,25.0,0.4258929491043091,0.016548560932278633,0.05397860761219539
179,-161.75815087110084,-3.3927025338530696,25.0,0.4253193140029907,0.01302700862288475,0.06317309190799346
