time,x,y,speed,acc,steer,body_angle
180,-159.26313776170636,-3.234874830487522,25.0,0.42459189891815186,0.009476276114583015,0.07041072834143265
181,-156.76933229020113,-3.0589934207519214,25.0,0.42359089851379395,0.0058776382356882095,0.07567548377515523
182,-154.27648734815938,-2.8699852332656226,25.0,0.42224979400634766,0.0022275366354733706,0.07894087595339064
183,-151.7842728812022,-2.6728379515461125,25.0,0.42055177688598633,-0.0008902656263671815,0.0801783983532609
184,-149.2923042967252,-2.4726066503474122,25.0,0.4188058376312256,-0.0033884148579090834,0.07968380620794568
185,-146.80023698421783,-2.273607881677146,25.0,0.41721081733703613,-0.005468910560011864,0.07780134630470482
186,-144.30779948024133,-2.0793006796195925,25.0,0.4156762361526489,-0.0074019599705934525,0.07476303236923373
187,-141.81478311516796,-1.892567170370816,25.0,0.41413378715515137,-0.009269204922020435,0.07065075728280085
188,-139.32101993212981,-1.7160871802202657,25.0,0.4126929044723511,-0.010763987898826599,0.06550105150753
189,-136.82638099964944,-1.55245162004718,25.0,0.4109863042831421,-0.011930124834179878,0.05952082726551152
190,-134.33080810351348,-1.403737397218688,25.0,0.40922677516937256,-0.012653016485273838,0.05289266567503517
191,-131.83430433090513,-1.2715673803755456,25.0,0.40744972229003906,-0.013002119958400726,0.04586283691232336
192,-129.33693311983586,-1.1569504788186593,25.0,0.4060295820236206,-0.012864628806710243,0.03863902985698171
193,-126.83879910594807,-1.0603769386700064,25.0,0.4050675630569458,-0.012226656079292297,0.03149161955325998
194,-124.34003865612982,-0.9816609020312554,25.0,0.4044485092163086,-0.011220590211451054,0.02469869434517192
195,-121.8408011492449,-0.9199204438241066,25.0,0.40411555767059326,-0.009984809905290604,0.018464771494012128
196,-119.34122732186904,-0.8737611381789282,25.0,0.40396785736083984,-0.00853691902011633,0.012917470530037908
197,-116.8414358952749,-0.8414683599391032,25.0,0.4039803743362427,-0.006968686357140541,0.008174622522539515
198,-114.34151942537648,-0.821032031242278,25.0,0.40417206287384033,-0.005329750012606382,0.004303067430789375
199,-111.8415425708274,-0.8102743958641371,25.0,0.4044370651245117,-0.003691047662869096,0.001342067164553852
200,-109.3415448222574,-0.8069192289599426,25.0,0.4047170877456665,-0.00212799571454525,-0.000708524182686467
201,-106.84154544976552,-0.8086905392684572,25.0,0.40484368801116943,-0.0006971604307182133,-0.0018907458086116777
202,-104.34154991841383,-0.8134174009736268,25.0,0.4048333168029785,0.000606888672336936,-0.0022780572217593535
203,-101.8415564053419,-0.8191125391021599,25.0,0.4047442674636841,0.0017027899157255888,-0.0019408968068452145
204,-99.34156111419094,-0.8239647780728092,25.0,0.4045675992965698,0.002560286084190011,-0.0009949014949172923
205,-96.84156235147707,-0.8264520313997765,25.0,0.4043036699295044,0.003167486982420087,0.00042748277090776544
206,-94.34156257990396,-0.8253833245050566,25.0,0.4039435386657715,0.0035363140050321817,0.0021872036462228864
207,-91.84156855972631,-0.8199153197491965,25.0,0.40348362922668457,0.0036872089840471745,0.004151830727473212
208,-89.34159010681834,-0.8095357727504903,25.0,0.402923583984375,0.003647011937573552,0.006200289446343785
209,-86.84163816115093,-0.7940351484516818,25.0,0.4022698402404785,0.0034452462568879128,0.008226416172413431
210,-84.34172275307768,-0.7734693399839695,25.0,0.40153276920318604,0.003107784315943718,0.010140449443704616
211,-81.8418512878699,-0.7481186508430513,25.0,0.40072202682495117,0.0026773507706820965,0.01186700184443294
212,-79.34202731797006,-0.7184518425517453,25.0,0.39985084533691406,0.002187589183449745,0.01335442249330447
213,-76.84225024040718,-0.6850667786578528,25.0,0.3989335298538208,0.0016701141139492393,0.014569751756115376
214,-74.34251558279607,-0.6486436879342617,25.0,0.39797651767730713,0.0011204314650967717,0.01549759379320255
215,-71.84281579605407,-0.6099012543247126,25.0,0.3969165086746216,0.00043564531370066106,0.016120055978729092
216,-69.34314060927619,-0.5696028597287823,25.0,0.3958003520965576,-0.00032354285940527916,0.0163620811683183
217,-66.84347524893555,-0.5286994819580302,25.0,0.39468705654144287,-0.0010313143720850348,0.01618233512904343
218,-64.34380257675518,-0.4882454097936587,25.0,0.3936309814453125,-0.001570776104927063,0.015609382496974697
219,-61.84410713659862,-0.4492235382277888,25.0,0.39263999462127686,-0.0019274784717708826,0.014736728387637676
220,-59.34437859564028,-0.4123830507410695,25.0,0.3917248249053955,-0.002096599666401744,0.013665905688334016
221,-56.84461203823001,-0.37821934992832607,25.0,0.3908650875091553,-0.002129556145519018,0.012501126389202937
222,-54.34480738338723,-0.3469673479710591,25.0,0.3900582790374756,-0.0020546859595924616,0.01131803785325263
223,-51.84496750415401,-0.3186728574248068,25.0,0.38931477069854736,-0.0018662309739738703,0.010176544047117368
224,-49.34509695559775,-0.2932319364313023,25.0,0.38860058784484863,-0.001635269378311932,0.009139747857918556
225,-46.8452013736095,-0.27038288490549145,25.0,0.3879239559173584,-0.0013508156407624483,0.008231264060173365
226,-44.34528606526635,-0.24980495712871326,25.0,0.38728344440460205,-0.0010278190020471811,0.007480810469964781
227,-41.84535601809673,-0.23110310538874868,25.0,0.386661171913147,-0.0007023723446764052,0.006909799712197701
228,-39.34541569952435,-0.21382874357071033,25.0,0.38604748249053955,-0.00038617916288785636,0.006519592789877616
229,-36.84546883069884,-0.1975298770607206,25.0,0.38543057441711426,-0.00011132221698062494,0.006305048799830181
230,-34.34551852258468,-0.18176735949787193,25.0,0.38480257987976074,0.00011977983376709744,0.006243203123474357
231,-31.84556724440798,-0.1661594530827309,25.0,0.38415849208831787,0.00030291377333924174,0.00630974747588543
232,-29.34561701038438,-0.1503851890634042,25.0,0.3834958076477051,0.0004328365030232817,0.006478032910665451
233,-26.845669466338926,-0.13419022005736567,25.0,0.38281166553497314,0.0005092983483336866,0.006718497649584092
234,-24.345725888890026,-0.11739410229185454,25.0,0.38210535049438477,0.0005357947084121406,0.007001441200899893
235,-21.845787163863328,-0.0998906422942127,25.0,0.38137686252593994,0.0005189107032492757,0.007299104956279564
236,-19.345853759734112,-0.08164304193388504,25.0,0.38063156604766846,0.0004616111400537193,0.007587388706182167
237,-16.845925719973113,-0.0626747521655471,25.0,0.37987804412841797,0.0003584968508221209,0.007843839357760594
238,-14.346002626848637,-0.04306535485328372,25.0,0.3791424036026001,0.00026012634043581784,0.008043004283416219
239,-11.846083488810102,-0.022958060936244792,25.0,0.3784135580062866,0.00014743093925062567,0.008187518920251236
240,-9.34616728267459,-0.002489492324078014,25.0,0.3776904344558716,2.7869566110894084e-05,0.008269424998206128
241,-6.846252761424729,0.018183834550862484,25.0,0.37696516513824463,-6.777016824344173e-05,0.008284908090493967
242,-4.346338560561543,0.038895867830567685,25.0,0.37624382972717285,-0.00014454411575570703,0.008247257996967749
243,-1.8464235816602188,0.05951377909214514,25.0,0.3755267858505249,-0.00020018962095491588,0.00816695570987755
244,0.6534930448462357,0.07993094139712467,25.0,-0.4471872526639231,0.0,0.0
245,3.1534930448462357,0.07993094139712467,24.955281274733608,-0.8299528115341559,0.0,0.0
246,5.649021172319596,0.07993094139712467,24.872285993580192,-0.7884701122654647,0.0,0.0
247,8.136249771677615,0.07993094139712467,24.793438982353646,-0.5251169959049662,0.0,0.0
248,10.61559366991298,0.07993094139712467,24.74092728276315,-0.8113213321042068,0.0,0.0
249,13.089686398189295,0.07993094139712467,24.65979514955273,-0.8185408045075704,0.0,0.0
250,15.55566591314457,0.07993094139712467,24.57794106910197,-0.4421757271670046,0.0,0.0
251,18.013460020054765,0.07993094139712467,24.53372349638527,0.22836464640519694,0.0,0.0
252,20.466832369693293,0.07993094139712467,24.55655996102579,0.8952885044131875,0.0,0.0
253,22.92248836579587,0.07993094139712467,24.64608881146711,1.158302511258249,0.0,0.0
254,25.38709724694258,0.07993094139712467,24.761919062592934,0.09005883519940028,0.0,0.0
255,27.863289153201876,0.07993094139712467,24.770924946112874,-0.6390832705330141,0.0,0.0
256,30.340381647813164,0.07993094139712467,24.707016619059573,-0.8437866612156952,0.0,0.0
257,32.81108330971912,0.07993094139712467,24.622637952938003,-0.6607637967197988,0.0,0.0
258,35.273347105012924,0.07993094139712467,24.556561573266023,-0.9615367727780111,0.0,0.0
259,37.729003262339525,0.07993094139712467,24.460407895988222,-0.8738688641420822,0.0,0.0
260,40.17504405193835,0.07993094139712467,24.373021009574014,-0.31332522240784755,0.0,0.0
261,42.61234615289575,0.07993094139712467,24.34168848733323,-0.1394600273264146,0.0,0.0
262,45.046515001629075,0.07993094139712467,24.327742484600588,-0.05094008947754247,0.0,0.0
263,47.47928925008913,0.07993094139712467,24.322648475652834,-0.009941925474166169,0.0,0.0
264,49.91155409765442,0.07993094139712467,24.321654283105417,0.0050167057792549485,0.0,0.0
265,52.34371952596496,0.07993094139712467,24.322155953683342,0.006090231297299908,0.0,0.0
266,54.77593512133329,0.07993094139712467,24.322764976813072,0.00011411599892596769,0.0,0.0
267,57.2082116190146,0.07993094139712467,24.322776388412965,-0.009104369364898446,0.0,0.0
268,59.6404892578559,0.07993094139712467,24.321865951476475,-0.01947773221928628,0.0,0.0
269,62.072675853003545,0.07993094139712467,24.319918178254547,-0.029891447644345703,0.0,0.0
270,64.504667670829,0.07993094139712467,24.316929033490112,-0.03977814905780974,0.0,0.0
271,66.93636057417801,0.07993094139712467,24.31295121858433,-0.048875238922931885,0.0,0.0
272,69.36765569603645,0.07993094139712467,24.308063694692038,-0.057087255927115166,0.0,0.0
273,71.79846206550566,0.07993094139712467,24.302354969099326,-0.06440802834813297,0.0,0.0
274,74.22869756241559,0.07993094139712467,24.295914166264513,-0.07087691066061552,0.0,0.0
275,76.65828897904204,0.07993094139712467,24.28882647519845,0.6803036198512658,0.0,0.0
276,79.08717162656188,0.07993094139712467,24.356856837183578,1.167595860253705,0.0,0.0
277,81.52285731028024,0.07993094139712467,24.47361642320895,0.3659860727404407,0.0,0.0
278,83.97021895260114,0.07993094139712467,24.510215030482993,-0.3631034885794193,0.0,0.0
279,86.42124045564944,0.07993094139712467,24.47390468162505,-0.712895258015962,0.0,0.0
280,88.86863092381195,0.07993094139712467,24.402615155823455,-0.6856531170740254,0.0,0.0
281,91.3088924393943,0.07993094139712467,24.334049844116052,-0.4523913064991447,0.0,0.0
282,93.74229742380591,0.07993094139712467,24.288810713466138,-0.6562438604585097,0.0,0.0
283,96.17117849515252,0.07993094139712467,24.223186327420287,-0.5958947764214173,0.0,0.0
284,98.59349712789455,0.07993094139712467,24.163596849778145,-0.20954398269594776,0.0,0.0
285,101.00985681287237,0.07993094139712467,24.14264245150855,0.3856851459907418,0.0,0.0
286,103.42412105802323,0.07993094139712467,24.181210966107624,0.9031021812345585,0.0,0.0
287,105.842242154634,0.07993094139712467,24.27152118423108,0.9996648802118813,0.0,0.0
288,108.2693942730571,0.07993094139712467,24.371487672252268,-0.09453231828359776,0.0,0.0
289,110.70654304028233,0.07993094139712467,24.36203444042391,-0.7199092656800943,0.0,0.0
290,113.14274648432472,0.07993094139712467,24.2900435138559,-0.8034101170036578,0.0,0.0
291,115.5717508357103,0.07993094139712467,24.209702502155533,-0.5495055839908503,0.0,0.0
292,117.99272108592587,0.07993094139712467,24.154751943756448,-0.7156725705585387,0.0,0.0
293,120.40819628030151,0.07993094139712467,24.083184686700594,-0.5659419537275667,0.0,0.0
294,122.81651474897157,0.07993094139712467,24.026590491327838,-0.07508389559138351,0.0,0.0
295,125.21917379810435,0.07993094139712467,24.0190821017687,0.5811669462491054,0.0,0.0
296,127.62108200828122,0.07993094139712467,24.07719879639361,1.0626513738122512,0.0,0.0
297,130.0288018879206,0.07993094139712467,24.183463933774835,0.34470049937461056,0.0,0.0
298,132.44714828129807,0.07993094139712467,24.217933983712296,-0.27389444761993786,0.0,0.0
299,134.8689416796693,0.07993094139712467,24.190544538950302,-0.5592326636584133,0.0,0.0
300,137.28799613356432,0.07993094139712467,24.13462127258446,-0.5324889268893429,0.0,0.0
301,139.70145826082276,0.07993094139712467,24.081372379895527,-0.34463808134308493,0.0,0.0
302,142.10959549881233,0.07993094139712467,24.046908571761218,-0.5005887621737415,0.0,0.0
303,144.51428635598845,0.07993094139712467,23.996849695543844,-0.4689073830883572,0.0,0.0
304,146.91397132554283,0.07993094139712467,23.94995895723501,-0.20010035365043422,0.0,0.0
305,149.30896722126633,0.07993094139712467,23.929948921869965,0.2270423016965495,0.0,0.0
306,151.70196211345333,0.07993094139712467,23.95265315203962,0.6092125540042304,0.0,0.0
307,154.0972274286573,0.07993094139712467,24.013574407440043,0.6976980586986414,0.0,0.0
308,156.4985848694013,0.07993094139712467,24.083344213309907,-0.033111478812024586,0.0,0.0
309,158.90691929073228,0.07993094139712467,24.080033065428704,-0.4845627714260914,0.0,0.0
310,161.31492259727514,0.07993094139712467,24.031576788286095,-0.5758645737803647,0.0,0.0
311,163.71808027610376,0.07993094139712467,23.97399033090806,-0.42485429315775036,0.0,0.0
312,166.11547930919457,0.07993094139712467,23.931504901592284,-0.605617015554536,0.0,0.0
313,168.5086297993538,0.07993094139712467,23.87094320003683,-0.5373778877869739,0.0,0.0
314,170.89572411935748,0.07993094139712467,23.817205411258133,-0.1712426929595523,0.0,0.0
315,173.2774446604833,0.07993094139712467,23.800081141962178,0.3769619247162481,0.0,0.0
316,175.6574527746795,0.07993094139712467,23.837777334433802,0.839727472437346,0.0,0.0
317,178.04123050812288,0.07993094139712467,23.921750081677537,0.9062638296937564,0.0,0.0
318,180.43340551629063,0.07993094139712467,24.012376464646913,-0.11013493020623599,0.0,0.0
319,182.83464316275533,0.07993094139712467,24.00136297162629,-0.6739310599621362,0.0,0.0
320,185.23477945991795,0.07993094139712467,23.933969865630075,-0.7287517746400596,0.0,0.0
321,187.62817644648095,0.07993094139712467,23.86109468816607,-0.47365425100469594,0.0,0.0
322,190.01428591529756,0.07993094139712467,23.8137292630656,-0.5619578585401896,0.0,0.0
323,192.39565884160413,0.07993094139712467,23.75753347721158,-0.3796340936018794,0.0,0.0
324,194.7714121893253,0.07993094139712467,23.719570067851393,0.058964550797924176,0.0,0.0
325,197.14336919611046,0.07993094139712467,23.725466522931185,0.5785965421362604,0.0,0.0
326,199.51591584840358,0.07993094139712467,23.78332617714481,0.8922751508298177,0.0,0.0
327,201.89424846611806,0.07993094139712467,23.872553692227793,0.17872368465649657,0.0,0.0
328,204.28150383534083,0.07993094139712467,23.890426060693443,-0.3419887634921892,0.0,0.0
329,206.67054644141018,0.07993094139712467,23.856227184344224,-0.5201599206002783,0.0,0.0
330,209.05616915984461,0.07993094139712467,23.804211192284196,-0.42766981091780565,0.0,0.0
331,211.43659027907304,0.07993094139712467,23.761444211192416,-0.610908460231947,0.0,0.0
332,213.8127347001923,0.07993094139712467,23.70035336516922,-0.5321481064968481,0.0,0.0
333,216.18277003670923,0.07993094139712467,23.647138554519536,-0.1443285287140128,0.0,0.0
334,218.54748389216118,0.07993094139712467,23.632705701648135,0.4276174242288988,0.0,0.0
335,220.910754462326,0.07993094139712467,23.675467444071025,0.9022930733306467,0.0,0.0
336,223.2783012067331,0.07993094139712467,23.76569675140409,0.36825225856333077,0.0,0.0
337,225.6548708818735,0.07993094139712467,23.802521977260422,-0.14254956558154674,0.0,0.0
338,228.03512307959954,0.07993094139712467,23.788267020702268,-0.4098066011276913,0.0,0.0
339,230.41394978166977,0.07993094139712467,23.7472863605895,-0.421851380512166,0.0,0.0
340,232.78867841772873,0.07993094139712467,23.705101222538282,-0.2866847583542409,0.0,0.0
341,235.15918853998255,0.07993094139712467,23.676432746702858,-0.41001066676734865,0.0,0.0
342,237.52683181465284,0.07993094139712467,23.635431680026123,-0.36969166766869677,0.0,0.0
343,239.89037498265546,0.07993094139712467,23.598462513259253,-0.12942376951727397,0.0,0.0
344,242.2502212339814,0.07993094139712467,23.585520136307526,0.23608907054278205,0.0,0.0
345,244.60877324761213,0.07993094139712467,23.609129043361804,0.5487085915148882,0.0,0.0
346,246.9696861519483,0.07993094139712467,23.663999902513293,0.5989862833039794,0.0,0.0
347,249.33608614219963,0.07993094139712467,23.72389853084369,-0.06320793012740467,0.0,0.0
348,251.708475995284,0.07993094139712467,23.71757773783095,-0.44139891301480105,0.0,0.0
349,254.0802337690671,0.07993094139712467,23.67343784652947,-0.4880904015266907,0.0,0.0
